none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "x" 1;
"a" "x" 1;
"a" "x" 1; "d" "k" 1; "e" "l" 1;
"a" "x" 1; "d" "k" 1; "e" "l" "m" 1;
"a" "x" 1; "d" "k" 1; "e" "l" "m" 1;
"a" "x" 1; "d" "k" "m" 1; "e" "l" "m" 1;
"a" "x" 1; "d" "k" "m" 1; "e" "l" "m" 1;
"a" "x" 1; "d" "k" "m" 1; "e" "l" "m" 1;
"a" "k" "x" 1; "d" "k" "m" 1; "e" "l" "m" 1;
"a" "k" "x" 1; "d" "k" "m" 1; "e" "l" "m" 1;
"a" "e" "k" "x" 1; "d" "k" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "d" "k" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "d" "k" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "d" "k" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "d" "k" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "d" "k" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "d" "g" "k" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "c" "e" 1; "d" "g" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "f" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "f" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "f" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "f" "k" "l" "m" 1;
"a" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "f" "g" "m" "s" "x" 4; "e" "r" "t" "y" 4;
"a" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "f" "g" "m" "s" "x" 4; "e" "r" "t" "y" 4;
"a" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "f" "g" "m" "s" "x" 4; "e" "r" "t" "y" 4;
"a" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "f" "g" "m" "s" "x" 4; "e" "r" "t" "y" 4;
"a" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "f" "g" "m" "s" "x" 4; "e" "r" "t" "y" 4;
"a" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "f" "g" "m" "s" "x" 4; "e" "r" "t" "y" 4;
"a" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "f" "g" "m" "s" "x" 4; "e" "r" "t" "y" 4;
"a" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "f" "g" "m" "s" "x" 4; "e" "r" "t" "y" 4;
"a" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "f" "g" "m" "s" "x" 4; "e" "r" "t" "y" 4;
"a" "k" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "f" "g" "m" "s" "x" 4; "e" "r" "y" 4;
"a" "k" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "f" "g" "m" "s" "x" 4; "e" "r" "y" 4;
"a" "k" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "g" 5; "e" "r" "y" 4;
"a" "k" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "g" 5; "e" "g" "r" "y" 4;
"a" "k" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "g" 5; "e" "g" "r" "y" 4;
"a" "k" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "g" 5; "e" "g" "r" "y" 4;
"a" "k" "r" 6; "b" "b" "i" "m" "p" "s" "w" 4; "c" "e" 5; "d" "g" 5; "e" "g" "r" "y" 4;
