none
none
none
none
none
none
none
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "b" "t" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "s" "z" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "s" "z" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "s" "z" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "s" "z" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "q" "w" "x" 1; "e" "n" "z" 1;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "q" "w" "x" 1; "e" "n" "z" 1;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "i" "n" "z" 1;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "b" "i" "n" "z" 1;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "l" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" 5; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
